,0,1,labels
224,-17.495984150490678,3.998419506538001,Cats
225,-17.88988023831624,2.547961219090836,Cats
226,-13.556505904497431,2.6880963083371676,Cats
227,-13.556505904497431,2.6880963083371676,Cats
228,-16.906861981662956,5.190903361738129,Cats
229,-16.906861981662956,5.190903361738129,Cats
230,-14.245361843209063,2.1948198921562647,Cats
231,-14.245361843209063,2.1948198921562647,Cats
232,-14.341141712229032,1.7795780393448686,Cats
233,-14.341141712229032,1.7795780393448686,Cats
234,-14.179529551979492,4.631577139825967,Cats
235,-15.23850299861532,2.68634899857331,Cats
236,-14.179529551979492,4.631577139825967,Cats
237,-14.979070005164594,2.7319247485624967,Cats
238,-14.979070005164594,2.7319247485624967,Cats
239,-14.51879957602771,2.3798175117946574,Cats
240,-14.51879957602771,2.3798175117946574,Cats
241,-16.22458999555296,3.698224966236011,Cats
242,-16.22458999555296,3.698224966236011,Cats
243,-12.57279336855407,3.023170196789007,Cats
244,-12.57279336855407,3.023170196789007,Cats
245,-15.6812249677213,2.664396016441369,Cats
246,-12.153384454438324,4.614748783461824,Cats
247,-15.6812249677213,2.664396016441369,Cats
248,-14.833994624597477,2.892194423887938,Cats
249,-14.833994624597477,2.892194423887938,Cats
250,-16.109199498430183,2.4835415538669983,Cats
251,-16.109199498430183,2.4835415538669983,Cats
252,-14.189442864745335,3.99519281662508,Cats
253,-14.189442864745335,3.99519281662508,Cats
254,-14.401064568874524,3.5935318292356153,Cats
255,-14.401064568874524,3.5935318292356153,Cats
256,-14.25098556526056,2.742117893409382,Cats
257,-13.80631732736179,3.965687259814188,Cats
258,-16.9580140166986,3.15787615586075,Cats
259,-14.25098556526056,2.742117893409382,Cats
260,-15.302168486570475,3.2846406822277388,Cats
261,-15.302168486570475,3.2846406822277388,Cats
262,-14.084258328584852,3.584679890087098,Cats
263,-14.084258328584852,3.584679890087098,Cats
264,-15.098643956966749,4.365432964241582,Cats
265,-15.098643956966749,4.365432964241582,Cats
266,-15.207241021586448,1.600193791809934,Cats
267,-15.207241021586448,1.600193791809934,Cats
268,-14.61378012593559,3.7531229183351553,Cats
269,-16.644026158870407,3.316515960413941,Cats
270,-14.61378012593559,3.7531229183351553,Cats
271,-13.309525147754556,3.5322007223592475,Cats
272,-13.309525147754556,3.5322007223592475,Cats
273,-15.316830629422189,3.2635000890955888,Cats
274,-15.316830629422189,3.2635000890955888,Cats
275,-16.062884545076297,1.5656805006340753,Cats
276,-16.062884545076297,1.5656805006340753,Cats
277,-13.914589650409354,3.8933644703889154,Cats
278,-13.914589650409354,3.8933644703889154,Cats
279,-14.89582524930466,4.446687161916928,Cats
280,-12.237616507865468,2.112033370224011,Cats
281,-14.89582524930466,4.446687161916928,Cats
282,-15.826118098453865,2.67192019709253,Cats
283,-15.826118098453865,2.67192019709253,Cats
284,-13.109807918063707,1.156329391192485,Cats
285,-13.109807918063707,1.156329391192485,Cats
286,-14.932012473403834,4.898833745805537,Cats
287,-14.932012473403834,4.898833745805537,Cats
288,-14.387156450184854,2.0180586791570985,Cats
289,-14.387156450184854,2.0180586791570985,Cats
290,-15.038275914994571,4.75591821912057,Cats
291,-16.020592543243946,5.319205789658097,Cats
292,-15.038275914994571,4.75591821912057,Cats
293,-13.866342878018676,3.284691631569687,Cats
294,-13.866342878018676,3.284691631569687,Cats
295,-15.347399129756898,3.6662426647404045,Cats
296,-15.347399129756898,3.6662426647404045,Cats
297,-14.990850052816775,1.1065206499376354,Cats
298,-14.990850052816775,1.1065206499376354,Cats
299,-14.289212920893686,3.417304236514763,Cats
300,-14.289212920893686,3.417304236514763,Cats
301,-14.937997366586467,2.8861807404471467,Cats
302,-12.194558032784915,0.6914493425449173,Cats
303,-14.937997366586467,2.8861807404471467,Cats
304,-15.928775121387893,3.9589193919714782,Cats
305,-15.928775121387893,3.9589193919714782,Cats
306,-14.25530595543647,3.5074203565919784,Cats
307,-14.25530595543647,3.5074203565919784,Cats
308,-13.505091652058972,1.2690664156580533,Cats
309,-13.505091652058972,1.2690664156580533,Cats
310,-14.963372562862684,6.144671918987505,Cats
311,-15.90816040057604,3.0535907764913386,Cats
312,-15.90816040057604,3.0535907764913386,Cats
313,-18.75526078008538,3.3584919324157205,Cats
314,-13.774597615048929,2.8224929953760935,Cats
315,-13.774597615048929,2.8224929953760935,Cats
316,-15.55675158020297,3.493509656129441,Cats
317,-15.55675158020297,3.493509656129441,Cats
318,-14.830983653424406,3.6292356700786477,Cats
319,-14.830983653424406,3.6292356700786477,Cats
320,-15.813013047815346,3.213190261790598,Cats
321,-14.513384341809502,2.134676357245255,Cats
322,-14.29867176641463,2.3288126699922,Cats
323,-14.29867176641463,2.3288126699922,Cats
324,-11.93900818515675,4.25122148609554,Cats
325,-14.755763181221361,3.50884652882269,Cats
326,-14.755763181221361,3.50884652882269,Cats
327,-15.24562047741168,1.3217336471624808,Cats
328,-13.807206969709153,4.164455426886242,Cats
329,-13.807206969709153,4.164455426886242,Cats
330,-15.606677744718514,2.089151477314166,Cats
331,-17.097625000434522,4.733375020080177,Cats
332,-13.67323668183015,2.441674328644656,Cats
333,-13.67323668183015,2.441674328644656,Cats
334,-15.629498195593463,3.147406935625292,Cats
335,-14.599057627766573,2.413937581011478,Cats
336,-15.629498195593463,3.147406935625292,Cats
337,-15.043344574687934,3.5505261030620976,Cats
338,-15.043344574687934,3.5505261030620976,Cats
339,-13.217332997745448,2.4807619414255933,Cats
340,-13.217332997745448,2.4807619414255933,Cats
341,-15.528459773827162,3.268696555400413,Cats
342,-15.528459773827162,3.268696555400413,Cats
343,-15.958407455521085,3.2731721599573884,Cats
344,-15.958407455521085,3.2731721599573884,Cats
345,-13.804732156723963,2.3714094298282697,Cats
346,-14.693876852637203,3.3598761550401814,Cats
347,-13.804732156723963,2.3714094298282697,Cats
348,-13.86976231062517,4.281099478020055,Cats
349,-13.86976231062517,4.281099478020055,Cats
350,-15.826291078181821,2.8477679486619376,Cats
351,-15.826291078181821,2.8477679486619376,Cats
352,-14.054788576780304,3.290575078231437,Cats
353,-14.054788576780304,3.290575078231437,Cats
354,-15.361438793166956,3.2683210477989935,Cats
355,-15.361438793166956,3.2683210477989935,Cats
356,-15.296682340088179,3.196496226418577,Cats
357,-15.157998232870384,3.435916408568236,Cats
358,-15.296682340088179,3.196496226418577,Cats
359,-13.923267606379152,3.50135581101112,Cats
360,-13.923267606379152,3.50135581101112,Cats
361,-14.093660740871137,3.292158259839704,Cats
362,-14.093660740871137,3.292158259839704,Cats
363,-16.28961100184983,3.124491489203052,Cats
364,-14.027422215577497,2.484266976535779,Cats
365,-14.370711022221418,2.364682820804079,Cats
366,-14.58241511495002,3.8700003682364112,Cats
367,-15.311351488795921,2.9184293557535144,Cats
368,-16.77310429813869,3.7318221014655473,Cats
369,-14.402499067418182,2.9564245894026406,Cats
370,-14.821348828792258,6.17440797227963,Cats
371,-15.654799274295618,-0.1276040918222323,Cats
372,-14.245411824656452,3.2345703757605673,Cats
373,-14.245411824656452,3.2345703757605673,Cats
374,-14.937538602757693,3.475661192765411,Cats
375,-15.712489111383974,2.5891992365196925,Cats
376,-13.29587036305332,3.1028511431513484,Cats
377,-14.564377751545093,4.981584315461432,Cats
378,-14.580137370345842,2.3350507565565675,Cats
379,-15.481989697885387,1.9454698297386956,Cats
380,-14.408663728618125,3.069452171921468,Cats
381,-14.494672109383071,4.922374001947247,Cats
382,-15.0509519420193,2.7642719004493124,Cats
383,-15.0509519420193,2.7642719004493124,Cats
384,-13.929896496506595,2.192432737382599,Cats
385,-13.929896496506595,2.192432737382599,Cats
386,-14.997617456849452,3.894940308423732,Cats
387,-14.997617456849452,3.894940308423732,Cats
388,-15.39207875871146,2.9778985526723054,Cats
389,-15.39207875871146,2.9778985526723054,Cats
390,-14.339770297387627,2.83714868157006,Cats
391,-14.620915548238244,2.9946857986349826,Cats
392,-14.339770297387627,2.83714868157006,Cats
393,-15.340115241733502,4.012502535866503,Cats
394,-15.340115241733502,4.012502535866503,Cats
395,-13.617751308886227,2.435999806776639,Cats
396,-13.617751308886227,2.435999806776639,Cats
397,-15.883539325114786,2.4208557060794487,Cats
398,-15.883539325114786,2.4208557060794487,Cats
399,-14.389393534426407,5.387967104589293,Cats
400,-14.389393534426407,5.387967104589293,Cats
401,-15.223253816337253,1.8462113971043532,Cats
402,-15.06445303242398,3.657414548494666,Cats
403,-15.223253816337253,1.8462113971043532,Cats
404,-14.590353986238195,3.3624430901324933,Cats
405,-14.590353986238195,3.3624430901324933,Cats
406,-15.089378062556372,3.262343686244037,Cats
407,-15.089378062556372,3.262343686244037,Cats
408,-14.295978539116817,2.865110626811939,Cats
409,-14.295978539116817,2.865110626811939,Cats
410,-14.311591641621948,2.9400488943859377,Cats
411,-14.482943822152611,3.554596723457233,Cats
412,-14.482943822152611,3.554596723457233,Cats
413,-15.06445303242398,3.657414548494666,Cats
414,-14.72635124232437,2.8339170673633185,Cats
415,-14.72635124232437,2.8339170673633185,Cats
416,-15.280277304312813,3.5787163599459486,Cats
417,-16.24367850823151,5.375013689723726,Cats
418,-13.932900811512125,-0.5508225903289894,Cats
419,-12.955068137921968,3.9834617272572785,Cats
420,-15.754364368933002,4.765838595452893,Cats
421,-13.748736022519456,1.5812076151847254,Cats
422,-15.532275319168152,3.544243693898963,Cats
423,-14.550709215677088,3.51167596142504,Cats
424,-13.657653190223861,2.9856091455548057,Cats
425,-15.406521044077346,2.2854968721006386,Cats
426,-15.57785334262527,2.0937038620575064,Cats
427,-13.471937886299953,5.861570812109889,Cats
428,-14.837499080510447,1.0765957922514362,Cats
429,-13.702778507934216,4.265171595922548,Cats
430,-15.922648047922634,3.916030724083967,Cats
431,-15.24217726998695,2.112097036123407,Cats
432,-13.776293851282784,2.922576059869672,Cats
433,-14.85267571536732,4.09001434203602,Cats
434,-13.998632432403507,2.9386617270892996,Cats
435,-13.657653190223861,2.9856091455548057,Cats
436,-15.468305427709995,2.948144326987333,Cats
437,-15.489892000250064,4.531364010556421,Cats
438,-14.171341060271946,0.762753627286572,Cats
439,-14.965156815624564,4.077177148391792,Cats
440,-14.4933788246944,4.5398401799247345,Cats
441,-14.125351215793197,1.4389018168431864,Cats
442,-16.542851571169535,2.0142391867883314,Cats
443,-12.505251854459766,3.526420534543538,Cats
444,-16.79320559251522,5.834979959389333,Cats
445,-13.501200350641463,-0.406640700559759,Cats
446,-15.698786511279824,2.599460261454532,Cats
447,-16.481698938003372,4.544397322643917,Cats
448,-13.61202754801137,3.5538809266600087,Cats
449,-12.644226743575192,4.925005904436961,Cats
450,-14.62388315108166,2.0013038272674386,Cats
451,-16.245177223600315,2.9780437740322085,Cats
452,-15.176498116401527,2.19925047076849,Cats
453,-15.094418264929377,3.6247192829898722,Cats
454,-14.101973869469134,3.0371847390031554,Cats
455,-14.999349942434492,2.8853350701034377,Cats
456,-14.603377176053,2.6999154612337435,Cats
457,-15.698786511279824,2.599460261454532,Cats
458,-15.023318816577532,3.6566512670216103,Cats
459,-14.402928947509398,3.364255610010215,Cats
460,-14.726306332025823,2.699211212562207,Cats
461,-14.713258479955542,3.1136158058781938,Cats
462,-14.870477710590201,4.078446644843307,Cats
463,-14.986467971423128,2.2728341015974607,Cats
464,-14.628257803483052,3.943231903364758,Cats
465,-13.807018379631192,2.626283062969973,Cats
466,-14.994961059440605,3.031499463665557,Cats
467,-14.871390669407118,3.1170724972816215,Cats
468,-14.628077291028454,3.425146387493037,Cats
469,-14.95677288950892,2.6130644522039144,Cats
470,-14.611669486387884,3.962624937878533,Cats
471,-15.2853121072665,4.099006260783744,Cats
472,-15.075936777523394,2.560088759041532,Cats
473,-14.801700226881628,2.8152634988564165,Cats
474,-14.274584389334198,4.005585200648795,Cats
475,-14.638388649511377,2.97965766292387,Cats
476,-15.023216226760066,2.6386597004097787,Cats
477,-14.331642658825665,3.45381591204205,Cats
478,-14.898235662935175,2.1509927751275573,Cats
479,-11.903899608357692,4.435720238149576,Cats
480,-14.628077291028454,3.425146387493037,Cats
481,-14.90521259860325,3.6388275259856195,Cats
482,-14.153898946901595,2.6198268422614923,Cats
483,-14.90736089950342,2.805984058398786,Cats
484,-15.035865171743033,3.7774828196057415,Cats
485,-14.45757304015494,3.464935940748366,Cats
486,-14.554202825466632,2.883279262648265,Cats
487,-15.217441274183676,3.5679960791129273,Cats
488,-14.90975658386817,2.8195919655544337,Cats
489,-14.470705657870969,2.972886550597014,Cats
490,-15.0170473340883,3.4726922755922978,Cats
491,-14.781455916026806,3.2447724239728455,Cats
492,-14.227923435838935,1.6027127341113037,Cats
493,-14.978770113676998,3.751099737563216,Cats
494,-14.601672895732642,2.7760179653892205,Cats
495,-14.476322642089553,3.29861018893836,Cats
496,-14.679673734021344,3.9979231803252357,Cats
497,-14.6910409997115,3.3708939898357198,Cats
498,-16.689906146886564,3.3562177584850668,Cats
499,-13.032446914281147,2.666640538472345,Cats
500,-15.463984448924466,2.4261478072869753,Cats
501,-14.46009522423891,5.048190094396471,Cats
502,-14.781455916026806,3.2447724239728455,Cats
503,-14.258396339106252,2.0655017718618467,Cats
504,-14.325535838061805,3.369762962890867,Cats
505,-15.531991475019367,3.610492148302196,Cats
506,-14.841812131852931,2.881481478229066,Cats
507,-14.52523198837046,3.3873816709635705,Cats
508,-14.450701275332461,1.4577285128646693,Cats
509,-14.988173146512949,4.450087471660794,Cats
510,-14.950826220670002,4.125621844582003,Cats
511,-14.153913561703781,2.77012697474742,Cats
512,-14.157890232192294,2.5305984784200177,Cats
513,-14.487307793841389,2.6697100012269153,Cats
514,-13.992071910185121,3.4908282445803387,Cats
515,-15.345053604617814,3.460407128235687,Cats
516,-14.714952081108649,2.182752910881023,Cats
517,-15.006151495033068,3.2170436765293164,Cats
518,-14.828362747501881,2.7193307648350142,Cats
519,-15.697049630045745,3.5263014423312224,Cats
520,-14.751738179345741,3.248740423932322,Cats
521,-12.49416280255247,2.416805047563882,Cats
522,-16.75421168305578,5.036243218608719,Cats
523,-14.191369738628893,2.403550506125189,Cats
524,-14.487307793841389,2.6697100012269153,Cats
525,-15.222357591674694,2.747931973513026,Cats
526,-15.09484258335786,3.412895277516075,Cats
527,-14.412647450927489,4.234537095359846,Cats
528,-15.200042863923475,3.435908860103785,Cats
529,-15.214057652010432,2.407207883947569,Cats
530,-14.428396239667205,3.0221812328095474,Cats
531,-14.764267833885768,2.8761704090553977,Cats
532,-14.861718356488538,2.703230467021509,Cats
533,-15.11446833458572,4.007485721714723,Cats
534,-14.092578680567188,3.1655354955156625,Cats
535,-15.544265735622524,4.388850218103605,Cats
536,-15.095102114516026,2.2510690491867145,Cats
537,-15.195679129225214,3.0955549841133987,Cats
538,-14.051524522418141,3.86296734297318,Cats
539,-14.512241514803979,3.263167806511243,Cats
540,-15.02849399115572,2.9353971423722953,Cats
541,-15.717627978677355,2.591309668554608,Cats
542,-13.766124108692157,4.705390521745079,Cats
543,-14.541154022279363,2.429977257998873,Cats
544,-14.559910996910286,3.142144171617261,Cats
545,-14.540199090768484,3.6772922715032106,Cats
546,-14.563222548297777,3.677269906498874,Cats
547,-16.277369105170838,2.0879965941836893,Cats
548,-13.647090450219356,4.1385240213412064,Cats
549,-13.870837285329557,2.4460356339945992,Cats
550,-16.825694791134026,2.928310462966257,Cats
551,-12.977593106780326,4.335231729070586,Cats
552,-15.661949298363659,3.5269093593798932,Cats
553,-14.978910704306948,1.8314861232588049,Cats
554,-14.515078967848298,2.823620828751359,Cats
555,-13.499024790857188,2.8296555817283373,Cats
556,-15.803450400899061,3.5274784472235385,Cats
557,-13.724227669202975,2.2552864371690724,Cats
558,-14.622676684635268,3.0555898805618025,Cats
559,-14.400447121500036,2.5832105536092733,Cats
560,-14.476856703224094,3.5144837052783187,Cats
561,-15.045917868737224,3.9460633124384152,Cats
562,-14.759720824424626,2.1257355805635996,Cats
563,-15.641689574255258,3.1426773298104873,Cats
564,-13.725612475648031,3.366777891989061,Cats
565,-15.340739061860186,2.3556844230185536,Cats
566,-15.213054272718683,4.131472390450369,Cats
567,-14.197853377263606,2.296446397035245,Cats
568,-15.030321867573662,4.661764254956485,Cats
569,-14.53357987350832,3.2782891127309184,Cats
570,-15.342535842663011,3.898832166314702,Cats
571,-15.270158091989828,2.3109064427891983,Cats
572,-14.565526190628002,2.8938413523515187,Cats
573,-15.155011417865223,4.0117839399704724,Cats
574,-13.679436302096928,3.5524850925056644,Cats
575,-14.605479506906091,2.712137505387238,Cats
576,-14.948731888695285,3.130979039080981,Cats
577,-14.715581562865825,3.668393767282069,Cats
578,-14.989620731118396,3.3341464570957817,Cats
579,-14.589464784035105,2.2771698336511825,Cats
580,-14.387007294404135,3.652405808268901,Cats
581,-14.534496800197722,2.844160944177613,Cats
582,-15.074023253726105,2.6055278459482425,Cats
583,-14.505541775619648,3.1047831855091212,Cats
584,-14.808235931380743,3.1644246164449354,Cats
585,-14.498312836637567,3.004776547621754,Cats
586,-15.10503101498599,3.0137340596983786,Cats
587,-14.304653003369916,3.595681516703883,Cats
588,-15.333605860970817,2.8685063121093854,Cats
589,-12.990840317107082,3.39499934193919,Cats
590,-15.672889626654877,1.2142036565521042,Cats
591,-15.210993913796045,4.248439515839906,Cats
592,-15.883356810693805,4.125000039990503,Cats
593,-15.023992817271864,2.6086536092601422,Cats
594,-13.697441654206353,1.7172624988866598,Cats
